time_stamp,domain,video,rater
8,24,8,9
8,87,8,9
8,102,8,9
8,116,8,9
8,120,8,9
9,15,8,9
9,16,8,9
9,17,8,9
9,19,8,9
9,20,8,9
9,24,8,9
9,27,8,9
9,29,8,9
9,45,8,9
9,46,8,9
9,87,8,9
9,91,8,9
9,94,8,9
9,121,8,9
9,141,8,9
9,142,8,9
9,147,8,9
10,15,8,9
10,16,8,9
10,17,8,9
10,19,8,9
10,20,8,9
10,24,8,9
10,27,8,9
10,29,8,9
10,45,8,9
10,46,8,9
10,90,8,9
10,91,8,9
10,94,8,9
10,121,8,9
10,141,8,9
11,17,8,9
11,19,8,9
11,20,8,9
11,24,8,9
11,25,8,9
11,45,8,9
11,46,8,9
11,78,8,9
11,90,8,9
11,91,8,9
11,112,8,9
11,121,8,9
11,141,8,9
11,142,8,9
11,143,8,9
11,147,8,9
12,17,8,9
12,24,8,9
12,78,8,9
12,112,8,9
12,120,8,9
12,133,8,9
12,141,8,9
13,15,8,9
13,16,8,9
13,17,8,9
13,19,8,9
13,20,8,9
13,24,8,9
13,26,8,9
13,27,8,9
13,90,8,9
13,91,8,9
13,94,8,9
13,120,8,9
13,141,8,9
14,15,8,9
14,16,8,9
14,17,8,9
14,19,8,9
14,20,8,9
14,24,8,9
14,26,8,9
14,27,8,9
14,90,8,9
14,91,8,9
14,94,8,9
14,121,8,9
14,141,8,9
15,15,8,9
15,16,8,9
15,17,8,9
15,19,8,9
15,20,8,9
15,26,8,9
15,27,8,9
15,45,8,9
15,46,8,9
15,89,8,9
15,90,8,9
15,91,8,9
15,94,8,9
15,113,8,9
15,116,8,9
15,121,8,9
15,141,8,9
16,17,8,9
16,19,8,9
16,20,8,9
16,24,8,9
16,27,8,9
16,101,8,9
16,113,8,9
16,114,8,9
16,116,8,9
16,120,8,9
17,16,8,9
17,17,8,9
17,24,8,9
17,25,8,9
17,27,8,9
17,29,8,9
17,90,8,9
17,94,8,9
17,101,8,9
17,113,8,9
17,114,8,9
17,116,8,9
17,120,8,9
18,17,8,9
18,19,8,9
18,20,8,9
18,24,8,9
18,90,8,9
18,92,8,9
18,113,8,9
18,114,8,9
18,116,8,9
18,120,8,9
19,17,8,9
19,19,8,9
19,20,8,9
19,24,8,9
19,27,8,9
19,45,8,9
19,46,8,9
19,90,8,9
19,91,8,9
19,94,8,9
19,101,8,9
19,120,8,9
19,141,8,9
19,142,8,9
19,147,8,9
20,15,8,9
20,16,8,9
20,17,8,9
20,19,8,9
20,20,8,9
20,24,8,9
20,26,8,9
20,27,8,9
20,45,8,9
20,46,8,9
20,90,8,9
20,91,8,9
20,92,8,9
20,94,8,9
20,121,8,9
20,141,8,9
20,142,8,9
20,147,8,9
21,17,8,9
21,24,8,9
21,25,8,9
21,27,8,9
21,29,8,9
21,45,8,9
21,46,8,9
21,85,8,9
21,94,8,9
21,101,8,9
21,120,8,9
22,17,8,9
22,18,8,9
22,19,8,9
22,20,8,9
22,24,8,9
22,25,8,9
22,26,8,9
22,27,8,9
22,29,8,9
22,45,8,9
22,46,8,9
22,85,8,9
22,90,8,9
22,91,8,9
22,94,8,9
22,96,8,9
22,112,8,9
22,114,8,9
22,121,8,9
22,170,8,9
23,15,8,9
23,16,8,9
23,17,8,9
23,19,8,9
23,20,8,9
23,24,8,9
23,26,8,9
23,27,8,9
23,29,8,9
23,45,8,9
23,46,8,9
23,90,8,9
23,91,8,9
23,94,8,9
23,96,8,9
23,121,8,9
23,141,8,9
24,15,8,9
24,17,8,9
24,19,8,9
24,20,8,9
24,24,8,9
24,26,8,9
24,27,8,9
24,29,8,9
24,45,8,9
24,46,8,9
24,90,8,9
24,91,8,9
24,94,8,9
24,96,8,9
24,121,8,9
24,141,8,9
25,15,8,9
25,17,8,9
25,20,8,9
25,21,8,9
25,24,8,9
25,25,8,9
25,27,8,9
25,91,8,9
25,96,8,9
25,113,8,9
25,116,8,9
25,121,8,9
25,141,8,9
26,17,8,9
26,18,8,9
26,19,8,9
26,20,8,9
26,21,8,9
26,24,8,9
26,25,8,9
26,26,8,9
26,27,8,9
26,29,8,9
26,92,8,9
26,94,8,9
26,96,8,9
26,112,8,9
26,121,8,9
26,141,8,9
26,171,8,9
27,16,8,9
27,17,8,9
27,19,8,9
27,20,8,9
27,24,8,9
27,26,8,9
27,27,8,9
27,90,8,9
27,91,8,9
27,96,8,9
27,101,8,9
27,114,8,9
27,120,8,9
28,15,8,9
28,16,8,9
28,17,8,9
28,19,8,9
28,20,8,9
28,24,8,9
28,26,8,9
28,27,8,9
28,29,8,9
28,90,8,9
28,91,8,9
28,94,8,9
28,113,8,9
28,116,8,9
28,120,8,9
29,15,8,9
29,16,8,9
29,17,8,9
29,19,8,9
29,20,8,9
29,24,8,9
29,26,8,9
29,27,8,9
29,113,8,9
29,116,8,9
29,120,8,9
30,15,8,9
30,16,8,9
30,17,8,9
30,19,8,9
30,20,8,9
30,24,8,9
30,26,8,9
30,27,8,9
30,121,8,9
30,141,8,9
31,17,8,9
31,20,8,9
31,24,8,9
31,26,8,9
31,27,8,9
31,90,8,9
31,91,8,9
31,94,8,9
31,114,8,9
31,121,8,9
31,141,8,9
31,170,8,9
32,15,8,9
32,16,8,9
32,17,8,9
32,19,8,9
32,20,8,9
32,24,8,9
32,26,8,9
32,27,8,9
32,102,8,9
32,113,8,9
32,116,8,9
32,120,8,9
32,141,8,9
1,17,1,10
1,26,1,10
1,40,1,10
1,41,1,10
1,50,1,10
1,76,1,10
1,82,1,10
1,102,1,10
1,112,1,10
1,113,1,10
1,114,1,10
1,116,1,10
1,120,1,10
1,126,1,10
1,133,1,10
2,16,1,10
2,35,1,10
2,45,1,10
2,26,1,10
2,78,1,10
2,79,1,10
2,82,1,10
2,96,1,10
2,102,1,10
2,113,1,10
2,114,1,10
2,115,1,10
2,116,1,10
2,120,1,10
2,133,1,10
3,15,1,10
3,16,1,10
3,17,1,10
3,20,1,10
3,24,1,10
3,29,1,10
3,50,1,10
3,87,1,10
3,96,1,10
3,113,1,10
3,114,1,10
3,116,1,10
3,122,1,10
4,15,1,10
4,16,1,10
4,17,1,10
4,20,1,10
4,24,1,10
4,26,1,10
4,27,1,10
4,29,1,10
4,94,1,10
4,113,1,10
4,114,1,10
4,115,1,10
4,121,1,10
4,122,1,10
4,182,1,10
4,183,1,10
5,15,1,10
5,16,1,10
5,17,1,10
5,20,1,10
5,24,1,10
5,26,1,10
5,27,1,10
5,29,1,10
5,50,1,10
5,90,1,10
5,92,1,10
5,93,1,10
5,94,1,10
5,95,1,10
5,96,1,10
5,97,1,10
5,114,1,10
5,141,1,10
5,147,1,10
5,173,1,10
6,15,1,10
6,17,1,10
6,20,1,10
6,24,1,10
6,26,1,10
6,27,1,10
6,29,1,10
6,96,1,10
6,102,1,10
6,113,1,10
6,114,1,10
6,116,1,10
6,120,1,10
6,133,1,10
6,173,1,10
6,180,1,10
7,16,1,10
7,17,1,10
7,20,1,10
7,24,1,10
7,26,1,10
7,27,1,10
7,82,1,10
7,92,1,10
7,102,1,10
7,112,1,10
7,113,1,10
7,114,1,10
7,115,1,10
7,116,1,10
7,120,1,10
7,134,1,10
7,182,1,10
8,15,1,10
8,16,1,10
8,17,1,10
8,20,1,10
8,24,1,10
8,26,1,10
8,27,1,10
8,29,1,10
8,45,1,10
8,46,1,10
8,78,1,10
8,79,1,10
8,82,1,10
8,102,1,10
8,113,1,10
8,114,1,10
8,115,1,10
8,116,1,10
8,120,1,10
8,133,1,10
8,178,1,10
8,180,1,10
9,15,1,10
9,16,1,10
9,17,1,10
9,20,1,10
9,24,1,10
9,26,1,10
9,27,1,10
9,45,1,10
9,46,1,10
9,78,1,10
9,79,1,10
9,82,1,10
9,102,1,10
9,112,1,10
9,113,1,10
9,114,1,10
9,115,1,10
9,116,1,10
9,120,1,10
9,133,1,10
9,178,1,10
9,180,1,10
10,15,1,10
10,16,1,10
10,17,1,10
10,20,1,10
10,24,1,10
10,26,1,10
10,27,1,10
10,45,1,10
10,46,1,10
10,78,1,10
10,79,1,10
10,95,1,10
10,115,1,10
10,120,1,10
10,133,1,10
10,141,1,10
10,177,1,10
11,15,1,10
11,16,1,10
11,17,1,10
11,18,1,10
11,20,1,10
11,24,1,10
11,26,1,10
11,27,1,10
11,45,1,10
11,46,1,10
11,78,1,10
11,79,1,10
11,81,1,10
11,82,1,10
11,113,1,10
11,114,1,10
11,115,1,10
11,116,1,10
11,120,1,10
11,127,1,10
11,133,1,10
12,15,1,10
12,16,1,10
12,17,1,10
12,18,1,10
12,20,1,10
12,35,1,10
12,45,1,10
12,46,1,10
12,82,1,10
12,92,1,10
12,113,1,10
12,115,1,10
12,116,1,10
12,120,1,10
12,126,1,10
12,133,1,10
12,137,1,10
13,15,1,10
13,16,1,10
13,17,1,10
13,20,1,10
13,24,1,10
13,25,1,10
13,26,1,10
13,27,1,10
13,29,1,10
13,45,1,10
13,46,1,10
13,90,1,10
13,94,1,10
13,121,1,10
13,126,1,10
13,137,1,10
13,141,1,10
13,143,1,10
13,147,1,10
13,182,1,10
14,15,1,10
14,16,1,10
14,17,1,10
14,26,1,10
14,36,1,10
14,40,1,10
14,45,1,10
14,46,1,10
14,75,1,10
14,82,1,10
14,91,1,10
14,92,1,10
14,107,1,10
14,113,1,10
14,116,1,10
14,120,1,10
14,127,1,10
14,141,1,10
14,143,1,10
14,147,1,10
14,182,1,10
15,10,1,10
15,15,1,10
15,16,1,10
15,17,1,10
15,24,1,10
15,26,1,10
15,29,1,10
15,35,1,10
15,45,1,10
15,46,1,10
15,75,1,10
15,90,1,10
15,91,1,10
15,92,1,10
15,107,1,10
15,120,1,10
15,126,1,10
15,137,1,10
15,138,1,10
15,141,1,10
15,143,1,10
15,147,1,10
15,182,1,10
16,15,1,10
16,16,1,10
16,18,1,10
16,20,1,10
16,35,1,10
16,36,1,10
16,45,1,10
16,46,1,10
16,82,1,10
16,102,1,10
16,107,1,10
16,113,1,10
16,120,1,10
16,133,1,10
16,179,1,10
17,18,1,10
17,29,1,10
17,35,1,10
17,45,1,10
17,46,1,10
17,90,1,10
17,91,1,10
17,92,1,10
17,94,1,10
17,96,1,10
17,120,1,10
17,121,1,10
17,127,1,10
17,133,1,10
17,137,1,10
17,141,1,10
17,143,1,10
17,147,1,10
18,15,1,10
18,16,1,10
18,17,1,10
18,20,1,10
18,24,1,10
18,29,1,10
18,33,1,10
18,45,1,10
18,46,1,10
18,75,1,10
18,90,1,10
18,91,1,10
18,92,1,10
18,94,1,10
18,107,1,10
18,120,1,10
18,121,1,10
18,127,1,10
18,137,1,10
18,141,1,10
18,143,1,10
18,147,1,10
18,178,1,10
19,15,1,10
19,16,1,10
19,17,1,10
19,18,1,10
19,20,1,10
19,24,1,10
19,26,1,10
19,29,1,10
19,33,1,10
19,36,1,10
19,45,1,10
19,46,1,10
19,75,1,10
19,90,1,10
19,91,1,10
19,94,1,10
19,107,1,10
19,120,1,10
19,121,1,10
19,127,1,10
19,141,1,10
19,143,1,10
19,147,1,10
20,15,1,10
20,16,1,10
20,17,1,10
20,18,1,10
20,20,1,10
20,24,1,10
20,26,1,10
20,27,1,10
20,29,1,10
20,45,1,10
20,46,1,10
20,78,1,10
20,79,1,10
20,90,1,10
20,91,1,10
20,107,1,10
20,108,1,10
20,113,1,10
20,115,1,10
20,116,1,10
20,120,1,10
20,127,1,10
20,133,1,10
20,141,1,10
20,143,1,10
20,147,1,10
20,179,1,10
21,15,1,10
21,16,1,10
21,17,1,10
21,18,1,10
21,20,1,10
21,24,1,10
21,26,1,10
21,27,1,10
21,29,1,10
21,45,1,10
21,46,1,10
21,78,1,10
21,90,1,10
21,91,1,10
21,107,1,10
21,108,1,10
21,113,1,10
21,115,1,10
21,116,1,10
21,120,1,10
21,127,1,10
21,133,1,10
21,141,1,10
21,143,1,10
21,147,1,10
21,179,1,10
22,10,1,10
22,15,1,10
22,16,1,10
22,17,1,10
22,18,1,10
22,24,1,10
22,26,1,10
22,29,1,10
22,36,1,10
22,40,1,10
22,45,1,10
22,46,1,10
22,75,1,10
22,78,1,10
22,79,1,10
22,90,1,10
22,91,1,10
22,94,1,10
22,95,1,10
22,107,1,10
22,115,1,10
22,120,1,10
22,121,1,10
22,127,1,10
22,141,1,10
22,153,1,10
22,178,1,10
22,182,1,10
23,10,1,10
23,15,1,10
23,16,1,10
23,17,1,10
23,24,1,10
23,26,1,10
23,33,1,10
23,36,1,10
23,29,1,10
23,40,1,10
23,45,1,10
23,46,1,10
23,78,1,10
23,79,1,10
23,82,1,10
23,90,1,10
23,91,1,10
23,107,1,10
23,115,1,10
23,120,1,10
23,127,1,10
23,141,1,10
23,143,1,10
23,147,1,10
23,154,1,10
23,155,1,10
23,156,1,10
23,157,1,10
23,178,1,10
23,182,1,10
24,15,1,10
24,16,1,10
24,17,1,10
24,20,1,10
24,24,1,10
24,34,1,10
24,45,1,10
24,46,1,10
24,74,1,10
24,78,1,10
24,79,1,10
24,90,1,10
24,91,1,10
24,115,1,10
24,120,1,10
24,127,1,10
24,141,1,10
24,177,1,10
25,15,1,10
25,16,1,10
25,17,1,10
25,20,1,10
25,24,1,10
25,26,1,10
25,29,1,10
25,36,1,10
25,45,1,10
25,46,1,10
25,75,1,10
25,78,1,10
25,79,1,10
25,90,1,10
25,91,1,10
25,94,1,10
25,95,1,10
25,107,1,10
25,115,1,10
25,120,1,10
25,127,1,10
25,141,1,10
26,15,1,10
26,16,1,10
26,17,1,10
26,20,1,10
26,24,1,10
26,26,1,10
26,29,1,10
26,45,1,10
26,46,1,10
26,78,1,10
26,79,1,10
26,90,1,10
26,91,1,10
26,107,1,10
26,120,1,10
26,127,1,10
26,132,1,10
16,141,1,10
26,143,1,10
26,147,1,10
27,15,1,10
27,16,1,10
27,17,1,10
27,18,1,10
27,20,1,10
27,24,1,10
27,26,1,10
27,29,1,10
27,45,1,10
27,46,1,10
27,78,1,10
27,79,1,10
27,90,1,10
27,91,1,10
27,120,1,10
27,133,1,10
27,141,1,10
28,15,1,10
28,16,1,10
28,17,1,10
28,18,1,10
28,20,1,10
28,24,1,10
28,25,1,10
28,26,1,10
28,27,1,10
28,45,1,10
28,46,1,10
28,78,1,10
28,79,1,10
28,82,1,10
28,102,1,10
28,113,1,10
28,114,1,10
28,116,1,10
28,120,1,10
28,133,1,10
29,15,1,10
29,16,1,10
29,17,1,10
29,20,1,10
29,24,1,10
29,26,1,10
29,45,1,10
29,46,1,10
29,70,1,10
29,78,1,10
29,79,1,10
29,82,1,10
29,102,1,10
29,107,1,10
29,113,1,10
29,114,1,10
29,116,1,10
29,120,1,10
29,127,1,10
29,133,1,10
29,179,1,10
30,15,1,10
30,16,1,10
30,17,1,10
30,20,1,10
30,24,1,10
30,45,1,10
30,46,1,10
30,75,1,10
30,78,1,10
30,79,1,10
30,82,1,10
30,90,1,10
30,102,1,10
30,107,1,10
30,113,1,10
30,114,1,10
30,115,1,10
30,116,1,10
30,120,1,10
30,127,1,10
30,133,1,10
31,15,1,10
31,16,1,10
31,17,1,10
31,20,1,10
31,24,1,10
31,26,1,10
31,29,1,10
31,33,1,10
31,45,1,10
31,46,1,10
31,75,1,10
31,90,1,10
31,91,1,10
31,94,1,10
31,95,1,10
31,107,1,10
31,113,1,10
31,114,1,10
31,116,1,10
31,120,1,10
31,127,1,10
31,133,1,10
31,141,1,10
31,143,1,10
31,147,1,10
32,15,1,10
32,16,1,10
32,17,1,10
32,24,1,10
32,26,1,10
32,29,1,10
32,33,1,10
32,36,1,10
32,45,1,10
32,46,1,10
32,75,1,10
32,78,1,10
32,79,1,10
32,90,1,10
32,91,1,10
32,92,1,10
32,94,1,10
32,95,1,10
32,96,1,10
32,107,1,10
32,120,1,10
32,121,1,10
32,126,1,10
32,127,1,10
32,137,1,10
32,141,1,10
32,143,1,10
32,150,1,10
32,155,1,10
32,156,1,10
32,157,1,10
32,178,1,10
33,15,1,10
33,16,1,10
33,17,1,10
33,20,1,10
33,33,1,10
33,35,1,10
33,45,1,10
33,46,1,10
33,75,1,10
33,82,1,10
33,92,1,10
33,107,1,10
33,113,1,10
33,114,1,10
33,116,1,10
33,120,1,10
33,127,1,10
33,133,1,10
33,137,1,10
34,15,1,10
34,16,1,10
34,17,1,10
34,20,1,10
34,24,1,10
34,26,1,10
34,45,1,10
34,46,1,10
34,78,1,10
34,79,1,10
34,82,1,10
34,113,1,10
34,116,1,10
34,120,1,10
35,15,1,10
35,16,1,10
35,17,1,10
35,20,1,10
35,24,1,10
35,26,1,10
35,45,1,10
35,46,1,10
35,78,1,10
35,79,1,10
35,82,1,10
35,107,1,10
35,113,1,10
35,114,1,10
35,115,1,10
35,116,1,10
35,120,1,10
35,127,1,10
35,160,1,10
36,15,1,10
36,16,1,10
36,17,1,10
36,20,1,10
36,35,1,10
36,45,1,10
36,46,1,10
36,120,1,10
1,16,2,10
1,21,2,10
1,35,2,10
1,39,2,10
1,42,2,10
1,78,2,10
1,79,2,10
1,82,2,10
1,90,2,10
1,101,2,10
1,102,2,10
1,106,2,10
1,111,2,10
1,113,2,10
1,115,2,10
1,116,2,10
1,120,2,10
1,126,2,10
1,133,2,10
2,15,2,10
2,16,2,10
2,17,2,10
2,18,2,10
2,20,2,10
2,24,2,10
2,26,2,10
2,35,2,10
2,45,2,10
2,46,2,10
2,85,2,10
2,89,2,10
2,92,2,10
2,95,2,10
2,96,2,10
2,113,2,10
2,114,2,10
2,120,2,10
2,141,2,10
3,15,2,10
3,16,2,10
3,17,2,10
3,20,2,10
3,24,2,10
3,26,2,10
3,45,2,10
3,46,2,10
3,78,2,10
3,82,2,10
3,92,2,10
3,95,2,10
3,96,2,10
3,120,2,10
4,15,2,10
4,16,2,10
4,17,2,10
4,20,2,10
4,24,2,10
4,78,2,10
4,90,2,10
4,91,2,10
4,94,2,10
4,95,2,10
4,121,2,10
4,141,2,10
4,143,2,10
4,147,2,10
5,15,2,10
5,16,2,10
5,17,2,10
5,20,2,10
5,24,2,10
5,26,2,10
5,29,2,10
5,33,2,10
5,35,2,10
5,36,2,10
5,75,2,10
5,90,2,10
5,95,2,10
5,107,2,10
5,113,2,10
5,114,2,10
5,115,2,10
5,116,2,10
5,117,2,10
5,120,2,10
5,127,2,10
5,160,2,10
6,15,2,10
6,16,2,10
6,17,2,10
6,20,2,10
6,24,2,10
6,33,2,10
6,75,2,10
6,78,2,10
6,79,2,10
6,82,2,10
6,90,2,10
6,102,2,10
6,113,2,10
6,114,2,10
6,116,2,10
6,120,2,10
6,127,2,10
6,133,2,10
7,15,2,10
7,16,2,10
7,17,2,10
7,20,2,10
7,24,2,10
7,26,2,10
7,29,2,10
7,50,2,10
7,85,2,10
7,90,2,10
7,113,2,10
7,116,2,10
7,120,2,10
7,121,2,10
7,173,2,10
7,180,2,10
8,15,2,10
8,16,2,10
8,17,2,10
8,20,2,10
8,85,2,10
8,92,2,10
8,96,2,10
8,113,2,10
8,116,2,10
8,120,2,10
8,137,2,10
8,179,2,10
8,182,2,10
9,15,2,10
9,16,2,10
9,17,2,10
9,20,2,10
9,24,2,10
9,25,2,10
9,26,2,10
9,27,2,10
9,45,2,10
9,46,2,10
9,82,2,10
9,92,2,10
9,95,2,10
9,96,2,10
9,113,2,10
9,116,2,10
9,120,2,10
9,126,2,10
9,128,2,10
9,137,2,10
10,15,2,10
10,16,2,10
10,17,2,10
10,20,2,10
10,24,2,10
10,26,2,10
10,82,2,10
10,92,2,10
10,95,2,10
10,96,2,10
10,113,2,10
10,116,2,10
10,120,2,10
10,128,2,10
10,133,2,10
10,137,2,10
11,15,2,10
11,16,2,10
11,17,2,10
11,24,2,10
11,26,2,10
11,33,2,10
11,36,2,10
11,40,2,10
11,78,2,10
11,79,2,10
11,82,2,10
11,92,2,10
11,103,2,10
11,107,2,10
11,111,2,10
11,113,2,10
11,115,2,10
11,116,2,10
11,117,2,10
11,120,2,10
11,127,2,10
11,133,2,10
11,137,2,10
11,150,2,10
11,156,2,10
11,157,2,10
11,160,2,10
11,163,2,10
11,178,2,10
11,179,2,10
12,15,2,10
12,16,2,10
12,17,2,10
12,18,2,10
12,20,2,10
12,24,2,10
12,26,2,10
12,45,2,10
12,46,2,10
12,82,2,10
12,102,2,10
12,113,2,10
12,116,2,10
12,120,2,10
12,133,2,10
12,134,2,10
12,179,2,10
13,15,2,10
13,16,2,10
13,17,2,10
13,18,2,10
13,20,2,10
13,21,2,10
13,24,2,10
13,25,2,10
13,26,2,10
13,27,2,10
13,113,2,10
13,116,2,10
13,120,2,10
13,141,2,10
13,177,2,10
14,15,2,10
14,16,2,10
14,17,2,10
14,20,2,10
14,24,2,10
14,25,2,10
14,26,2,10
14,27,2,10
14,29,2,10
14,33,2,10
14,36,2,10
14,75,2,10
14,78,2,10
14,113,2,10
14,116,2,10
14,120,2,10
15,15,2,10
15,16,2,10
15,17,2,10
15,20,2,10
15,24,2,10
15,26,2,10
15,19,2,10
15,32,2,10
15,33,2,10
15,35,2,10
15,45,2,10
15,46,2,10
15,75,2,10
15,90,2,10
15,91,2,10
15,120,2,10
15,133,2,10
15,141,2,10
15,177,2,10
16,15,2,10
16,16,2,10
16,17,2,10
16,18,2,10
16,20,2,10
16,24,2,10
16,29,2,10
16,32,2,10
16,33,2,10
16,35,2,10
16,78,2,10
16,79,2,10
16,81,2,10
16,87,2,10
16,94,2,10
16,96,2,10
16,113,2,10
16,120,2,10
16,121,2,10
16,133,2,10
17,15,2,10
17,16,2,10
17,17,2,10
17,20,2,10
17,24,2,10
17,26,2,10
17,29,2,10
17,33,2,10
17,75,2,10
17,92,2,10
17,96,2,10
17,113,2,10
17,116,2,10
17,120,2,10
17,137,2,10
18,15,2,10
18,16,2,10
18,17,2,10
18,20,2,10
18,21,2,10
18,24,2,10
18,26,2,10
18,27,2,10
18,29,2,10
18,87,2,10
18,92,2,10
18,94,2,10
18,96,2,10
18,113,2,10
18,116,2,10
18,12,2,10
18,121,2,10
18,126,2,10
18,128,2,10
18,137,2,10
18,182,2,10
19,15,2,10
19,16,2,10
19,17,2,10
19,20,2,10
19,21,2,10
19,24,2,10
19,25,2,10
19,26,2,10
19,27,2,10
19,29,2,10
19,81,2,10
19,92,2,10
19,94,2,10
19,96,2,10
19,113,2,10
19,116,2,10
19,120,2,10
19,121,2,10
19,126,2,10
19,128,2,10
19,137,2,10
19,182,2,10
20,15,2,10
20,16,2,10
20,17,2,10
20,20,2,10
20,24,2,10
20,26,2,10
20,29,2,10
20,50,2,10
20,87,2,10
20,92,2,10
20,94,2,10
20,96,2,10
20,113,2,10
20,116,2,10
20,120,2,10
20,121,2,10
20,137,2,10
21,15,2,10
21,16,2,10
21,17,2,10
21,20,2,10
21,26,2,10
21,29,2,10
21,32,2,10
21,78,2,10
21,79,2,10
21,80,2,10
21,92,2,10
21,94,2,10
21,96,2,10
21,113,2,10
21,116,2,10
21,120,2,10
21,128,2,10
21,133,2,10
21,141,2,10
21,143,2,10
21,147,2,10
21,177,2,10
22,15,2,10
22,16,2,10
22,17,2,10
22,18,2,10
22,20,2,10
22,24,2,10
22,26,2,10
22,27,2,10
22,29,2,10
22,85,2,10
22,90,2,10
22,91,2,10
22,92,2,10
22,94,2,10
22,120,2,10
22,121,2,10
22,133,2,10
22,137,2,10
22,141,2,10
22,143,2,10
22,147,2,10
22,177,2,10
22,183,2,10
23,15,2,10
23,16,2,10
23,17,2,10
23,20,2,10
23,24,2,10
23,26,2,10
23,27,2,10
23,29,2,10
23,81,2,10
23,85,2,10
23,92,2,10
23,94,2,10
23,96,2,10
23,120,2,10
23,121,2,10
23,133,2,10
23,137,2,10
24,15,2,10
24,16,2,10
24,17,2,10
24,20,2,10
24,24,2,10
24,26,2,10
24,45,2,10
24,46,2,10
24,82,2,10
24,96,2,10
24,102,2,10
24,113,2,10
24,116,2,10
24,120,2,10
24,133,2,10
24,137,2,10
25,15,2,10
25,16,2,10
25,17,2,10
25,24,2,10
25,32,2,10
25,33,2,10
25,35,2,10
25,36,2,10
25,40,2,10
25,46,2,10
25,75,2,10
25,82,2,10
25,91,2,10
25,107,2,10
25,111,2,10
25,113,2,10
25,116,2,10
25,120,2,10
25,133,2,10
25,141,2,10
25,143,2,10
25,147,2,10
25,150,2,10
26,15,2,10
26,16,2,10
26,17,2,10
26,19,2,10
26,20,2,10
26,24,2,10
26,29,2,10
26,87,2,10
26,92,2,10
26,94,2,10
26,96,2,10
26,113,2,10
26,116,2,10
26,120,2,10
26,121,2,10
26,183,2,10
27,15,2,10
27,16,2,10
27,17,2,10
27,33,2,10
27,39,2,10
27,40,2,10
27,45,2,10
27,46,2,10
27,75,2,10
27,82,2,10
27,102,2,10
27,107,2,10
27,111,2,10
27,113,2,10
27,114,2,10
27,116,2,10
27,120,2,10
27,155,2,10
27,156,2,10
27,157,2,10
27,163,2,10
27,178,2,10
27,179,2,10
28,15,2,10
28,16,2,10
28,17,2,10
28,19,2,10
28,20,2,10
28,24,2,10
28,29,2,10
28,33,2,10
28,75,2,10
28,81,2,10
28,85,2,10
28,94,2,10
28,113,2,10
28,114,2,10
28,116,2,10
28,120,2,10
28,121,2,10
28,133,2,10
28,143,2,10
28,163,2,10
28,164,2,10
28,178,2,10
28,183,2,10
29,15,2,10
29,16,2,10
29,17,2,10
29,20,2,10
29,24,2,10
29,26,2,10
29,29,2,10
29,33,2,10
29,75,2,10
29,94,2,10
29,111,2,10
29,113,2,10
29,116,2,10
29,120,2,10
29,121,2,10
30,15,2,10
30,16,2,10
30,17,2,10
30,19,2,10
30,20,2,10
30,24,2,10
30,26,2,10
30,29,2,10
30,85,2,10
30,94,2,10
30,113,2,10
30,116,2,10
30,120,2,10
30,121,2,10
31,15,2,10
31,16,2,10
31,17,2,10
31,20,2,10
31,24,2,10
31,26,2,10
31,27,2,10
31,45,2,10
31,46,2,10
31,114,2,10
31,120,2,10
1,15,3,10
1,16,3,10
1,20,3,10
1,35,3,10
1,45,3,10
1,46,3,10
1,82,3,10
1,95,3,10
1,120,3,10
2,15,3,10
2,16,3,10
2,17,3,10
2,20,3,10
2,24,3,10
2,26,3,10
2,29,3,10
2,45,3,10
2,46,3,10
2,94,3,10
2,121,3,10
3,15,3,10
3,16,3,10
3,17,3,10
3,19,3,10
3,20,3,10
3,24,3,10
3,26,3,10
3,29,3,10
3,33,3,10
3,35,3,10
3,45,3,10
3,46,3,10
3,76,3,10
3,82,3,10
3,85,3,10
3,94,3,10
3,102,3,10
3,113,3,10
3,114,3,10
3,116,3,10
3,120,3,10
3,121,3,10
3,133,3,10
4,15,3,10
4,16,3,10
4,17,3,10
4,18,3,10
4,19,3,10
4,20,3,10
4,24,3,10
4,34,3,10
4,45,3,10
4,46,3,10
4,74,3,10
4,76,3,10
4,121,3,10
5,15,3,10
5,16,3,10
5,17,3,10
5,18,3,10
5,19,3,10
5,20,3,10
5,24,3,10
5,26,3,10
5,29,3,10
5,45,3,10
5,46,3,10
5,89,3,10
5,90,3,10
5,94,3,10
5,95,3,10
5,121,3,10
5,141,3,10
6,15,3,10
6,16,3,10
6,17,3,10
6,20,3,10
6,24,3,10
6,45,3,10
6,46,3,10
6,90,3,10
6,91,3,10
6,92,3,10
6,94,3,10
6,95,3,10
6,96,3,10
6,120,3,10
6,121,3,10
6,141,3,10
7,15,3,10
7,16,3,10
7,20,3,10
7,35,3,10
7,45,3,10
7,46,3,10
7,92,3,10
7,96,3,10
7,102,3,10
7,113,3,10
7,114,3,10
7,116,3,10
7,120,3,10
7,133,3,10
8,15,3,10
8,16,3,10
8,17,3,10
8,20,3,10
8,24,3,10
8,26,3,10
8,35,3,10
8,45,3,10
8,46,3,10
8,90,3,10
8,95,3,10
8,113,3,10
8,116,3,10
8,120,3,10
8,121,3,10
8,133,3,10
8,141,3,10
9,15,3,10
9,16,3,10
9,17,3,10
9,18,3,10
